
#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength		4
ylength		1

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		24
jmax		6

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end	50.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        10.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax	500
eps		0.001
omg		1.7
alpha		0.9

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		100

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0.0
GY		0.0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0.0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		1.0
VI		0.0

#--------------------------------------------
#              boundaries
#--------------------------------------------
wl		3
wr		3 
wt		1
wb		1

#--------------------------------------------
#             pressure change
#--------------------------------------------
lp		-1.0
rp		0.0
dp		0.0
